index,relative_path,source,label_path,masked_path,overlay_path,foreground_pixels,foreground_ratio,bbox_ratio,border_touch_ratio,mean_confidence,foreground_confidence
11,000809\BEE24-33_001045_det30_tr0018.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000809\BEE24-33_001045_det30_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000809__BEE24-33_001045_det30_tr0018.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000809__BEE24-33_001045_det30_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000809__BEE24-33_001045_det30_tr0018.jpg,647,0.3993827160493827,0.6580246913580247,0.012364760432766615,0.4192993938922882,0.8800395727157593
12,001191\BEE24-33_002341_det25_tr0007.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001191\BEE24-33_002341_det25_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001191__BEE24-33_002341_det25_tr0007.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001191__BEE24-33_002341_det25_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001191__BEE24-33_002341_det25_tr0007.jpg,691,0.4900709219858156,0.700709219858156,0.04630969609261939,0.489294171333313,0.9051855206489563
13,001095\BEE24-33_002033_det12_tr0016.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001095\BEE24-33_002033_det12_tr0016.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001095__BEE24-33_002033_det12_tr0016.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001095__BEE24-33_002033_det12_tr0016.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001095__BEE24-33_002033_det12_tr0016.jpg,105,0.46875,0.75,0.17142857142857143,0.47405752539634705,0.8907238841056824
14,000492\BEE24-31_000016_det04_tr0012.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000492\BEE24-31_000016_det04_tr0012.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000492__BEE24-31_000016_det04_tr0012.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000492__BEE24-31_000016_det04_tr0012.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000492__BEE24-31_000016_det04_tr0012.jpg,3912,0.4259581881533101,0.6515679442508711,0.0,0.43743082880973816,0.933660626411438
15,001912\BEE24-33_003289_det35_tr0011.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001912\BEE24-33_003289_det35_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001912__BEE24-33_003289_det35_tr0011.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001912__BEE24-33_003289_det35_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001912__BEE24-33_003289_det35_tr0011.jpg,282,0.4069264069264069,0.6233766233766234,0.0425531914893617,0.4182770848274231,0.8953650593757629
16,001333\BEE24-33_002748_det31_tr0010.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001333\BEE24-33_002748_det31_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001333__BEE24-33_002748_det31_tr0010.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001333__BEE24-33_002748_det31_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001333__BEE24-33_002748_det31_tr0010.jpg,1043,0.5518518518518518,0.8042328042328042,0.029721955896452542,0.5560165643692017,0.9290926456451416
17,000959\BEE24-33_001331_det29_tr0015.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000959\BEE24-33_001331_det29_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000959__BEE24-33_001331_det29_tr0015.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000959__BEE24-33_001331_det29_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000959__BEE24-33_001331_det29_tr0015.jpg,794,0.5631205673758866,0.7624113475177305,0.0012594458438287153,0.5792436599731445,0.9108570218086243
18,001520\BEE24-33_003809_det26_tr0022.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001520\BEE24-33_003809_det26_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001520__BEE24-33_003809_det26_tr0022.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001520__BEE24-33_003809_det26_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001520__BEE24-33_003809_det26_tr0022.jpg,1027,0.5705555555555556,0.88,0.02531645569620253,0.5974270105361938,0.9130420684814453
19,001017\BEE24-33_001430_det39_tr0020.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001017\BEE24-33_001430_det39_tr0020.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001017__BEE24-33_001430_det39_tr0020.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001017__BEE24-33_001430_det39_tr0020.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001017__BEE24-33_001430_det39_tr0020.jpg,430,0.4653679653679654,0.7402597402597403,0.12093023255813953,0.5300500392913818,0.897117555141449
20,001934\BEE24-33_003969_det21_tr0015.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001934\BEE24-33_003969_det21_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001934__BEE24-33_003969_det21_tr0015.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001934__BEE24-33_003969_det21_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001934__BEE24-33_003969_det21_tr0015.jpg,1181,0.4170197740112994,0.5536723163841808,0.000846740050804403,0.4494911730289459,0.9386452436447144
21,000248\BEE24-18_000027_det09_tr0002.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000248\BEE24-18_000027_det09_tr0002.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000248__BEE24-18_000027_det09_tr0002.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000248__BEE24-18_000027_det09_tr0002.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000248__BEE24-18_000027_det09_tr0002.jpg,2419,0.5258695652173913,0.7517391304347826,0.0,0.5369565486907959,0.9404309988021851
22,000664\BEE24-33_000558_det08_tr0008.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000664\BEE24-33_000558_det08_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000664__BEE24-33_000558_det08_tr0008.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000664__BEE24-33_000558_det08_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000664__BEE24-33_000558_det08_tr0008.jpg,1343,0.4808449695667741,0.7876834944504117,0.016381236038719285,0.5017280578613281,0.9152287840843201
23,000089\BEE24-10_000102_det10_tr0004.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000089\BEE24-10_000102_det10_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000089__BEE24-10_000102_det10_tr0004.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000089__BEE24-10_000102_det10_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000089__BEE24-10_000102_det10_tr0004.jpg,2441,0.6164141414141414,0.7727272727272727,0.012699713232281851,0.6210379004478455,0.9339144825935364
24,000940\BEE24-33_000010_det27_tr0000.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000940\BEE24-33_000010_det27_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000940__BEE24-33_000010_det27_tr0000.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000940__BEE24-33_000010_det27_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000940__BEE24-33_000010_det27_tr0000.jpg,743,0.4888157894736842,0.7157894736842105,0.0,0.5048649907112122,0.9110103845596313
25,001228\BEE24-33_002470_det25_tr0008.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001228\BEE24-33_002470_det25_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001228__BEE24-33_002470_det25_tr0008.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001228__BEE24-33_002470_det25_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001228__BEE24-33_002470_det25_tr0008.jpg,1018,0.6214896214896215,0.8095238095238095,0.10412573673870335,0.6180652976036072,0.927848756313324
26,000960\BEE24-33_000013_det34_tr0000.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000960\BEE24-33_000013_det34_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000960__BEE24-33_000013_det34_tr0000.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000960__BEE24-33_000013_det34_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000960__BEE24-33_000013_det34_tr0000.jpg,1058,0.4353909465020576,0.6748971193415638,0.03969754253308128,0.4570295512676239,0.9350258111953735
27,001437\BEE24-33_003377_det25_tr0019.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001437\BEE24-33_003377_det25_tr0019.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001437__BEE24-33_003377_det25_tr0019.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001437__BEE24-33_003377_det25_tr0019.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001437__BEE24-33_003377_det25_tr0019.jpg,1024,0.5333333333333333,0.7515625,0.029296875,0.532660722732544,0.9019569158554077
28,001522\BEE24-33_003676_det42_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001522\BEE24-33_003676_det42_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001522__BEE24-33_003676_det42_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001522__BEE24-33_003676_det42_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001522__BEE24-33_003676_det42_tr0006.jpg,376,0.5425685425685426,0.8225108225108225,0.047872340425531915,0.5468780994415283,0.9029942750930786
29,002210\BEE24-13_000163_det13_tr0025.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\002210\BEE24-13_000163_det13_tr0025.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\002210__BEE24-13_000163_det13_tr0025.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\002210__BEE24-13_000163_det13_tr0025.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\002210__BEE24-13_000163_det13_tr0025.jpg,2317,0.5807017543859649,0.8771929824561403,0.028916702632714716,0.5856828689575195,0.9331345558166504
30,000876\BEE24-33_000351_det40_tr0001.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000876\BEE24-33_000351_det40_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000876__BEE24-33_000351_det40_tr0001.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000876__BEE24-33_000351_det40_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000876__BEE24-33_000351_det40_tr0001.jpg,781,0.5742647058823529,0.8235294117647058,0.07554417413572344,0.5816441178321838,0.9202300310134888
31,001973\BEE24-35_000109_det08_tr0021.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001973\BEE24-35_000109_det08_tr0021.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001973__BEE24-35_000109_det08_tr0021.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001973__BEE24-35_000109_det08_tr0021.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001973__BEE24-35_000109_det08_tr0021.jpg,984,0.43889384478144516,0.695807314897413,0.0,0.454836905002594,0.9199652075767517
32,001856\BEE24-33_002580_det07_tr0021.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001856\BEE24-33_002580_det07_tr0021.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001856__BEE24-33_002580_det07_tr0021.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001856__BEE24-33_002580_det07_tr0021.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001856__BEE24-33_002580_det07_tr0021.jpg,840,0.5042016806722689,0.7743097238895558,0.05476190476190476,0.5236254930496216,0.9118006825447083
33,000970\BEE24-33_001366_det28_tr0013.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000970\BEE24-33_001366_det28_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000970__BEE24-33_001366_det28_tr0013.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000970__BEE24-33_001366_det28_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000970__BEE24-33_001366_det28_tr0013.jpg,368,0.5242165242165242,0.7207977207977208,0.005434782608695652,0.5415381789207458,0.9055504202842712
34,000543\BEE24-33_000063_det26_tr0017.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000543\BEE24-33_000063_det26_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000543__BEE24-33_000063_det26_tr0017.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000543__BEE24-33_000063_det26_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000543__BEE24-33_000063_det26_tr0017.jpg,1082,0.45692567567567566,0.6967905405405406,0.018484288354898338,0.471998929977417,0.9090377688407898
35,001693\BEE24-33_004820_det21_tr0014.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001693\BEE24-33_004820_det21_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001693__BEE24-33_004820_det21_tr0014.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001693__BEE24-33_004820_det21_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001693__BEE24-33_004820_det21_tr0014.jpg,962,0.5531914893617021,0.9108683151236343,0.04054054054054054,0.5585989952087402,0.9225971698760986
36,001350\BEE24-33_002821_det31_tr0004.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001350\BEE24-33_002821_det31_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001350__BEE24-33_002821_det31_tr0004.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001350__BEE24-33_002821_det31_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001350__BEE24-33_002821_det31_tr0004.jpg,482,0.3586309523809524,0.5565476190476191,0.0,0.3945674002170563,0.9105420708656311
37,000343\BEE24-23_000053_det02_tr0027.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000343\BEE24-23_000053_det02_tr0027.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000343__BEE24-23_000053_det02_tr0027.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000343__BEE24-23_000053_det02_tr0027.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000343__BEE24-23_000053_det02_tr0027.jpg,2394,0.475,0.8380952380952381,0.01086048454469507,0.4923502206802368,0.928196132183075
38,001172\BEE24-33_002309_det23_tr0017.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001172\BEE24-33_002309_det23_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001172__BEE24-33_002309_det23_tr0017.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001172__BEE24-33_002309_det23_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001172__BEE24-33_002309_det23_tr0017.jpg,439,0.5868983957219251,0.9411764705882353,0.0774487471526196,0.578942596912384,0.9001047611236572
39,001213\BEE24-33_002498_det13_tr0009.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001213\BEE24-33_002498_det13_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001213__BEE24-33_002498_det13_tr0009.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001213__BEE24-33_002498_det13_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001213__BEE24-33_002498_det13_tr0009.jpg,801,0.49080882352941174,0.7009803921568627,0.0,0.5137683749198914,0.9164271950721741
40,001708\BEE24-33_004723_det35_tr0009.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001708\BEE24-33_004723_det35_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001708__BEE24-33_004723_det35_tr0009.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001708__BEE24-33_004723_det35_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001708__BEE24-33_004723_det35_tr0009.jpg,894,0.40934065934065933,0.592948717948718,0.003355704697986577,0.4275454580783844,0.9190621972084045
41,000879\BEE24-33_000369_det26_tr0009.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000879\BEE24-33_000369_det26_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000879__BEE24-33_000369_det26_tr0009.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000879__BEE24-33_000369_det26_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000879__BEE24-33_000369_det26_tr0009.jpg,1055,0.5880713489409142,0.7971014492753623,0.08530805687203792,0.5898131728172302,0.8962661623954773
42,000229\BEE24-17_000061_det04_tr0011.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000229\BEE24-17_000061_det04_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000229__BEE24-17_000061_det04_tr0011.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000229__BEE24-17_000061_det04_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000229__BEE24-17_000061_det04_tr0011.jpg,2708,0.48810382119682766,0.691240086517664,0.027326440177252585,0.4931516647338867,0.9227181077003479
